1,33,Pune,India
2,61,Hong Kong,China
3,30,Tianjin,China
4,46,Chennai,India
5,40,Xian,China
6,53,Shantou,China
7,21,Moscow,Russian Federation
8,60,Alexandria,Egypt
9,39,Foshan,China
10,42,Kolkata,India
11,41,Zhengzhou,China
12,49,Suzhou,China
13,26,Hong Kong,China
14,58,Jaipur,India
15,21,Pyongyang,North Korea
16,30,Tianjin,China
17,42,Rio de Janeiro,Brazil
18,64,Hyderabad,India
19,30,Saint Petersburg,Russian Federation
20,44,Zhongshan,China
21,35,Shanghai,China
22,42,Shenzhen,China
23,44,Guangzhou,China
24,37,Shenyang,China
25,42,Zhengzhou,China
26,28,Wenzhou,China
27,53,Bangalore,India
28,20,Nanjing,China
29,46,Sao Paulo,Brazil
30,53,Ekurhuleni,South Africa
31,52,Surat,India
32,43,Tianjin,China
33,21,Shenyang,China
34,49,Rio de Janeiro,Brazil
35,25,Shanghai,China
36,32,Busan,South Korea
37,32,Suzhou,China
38,19,Chongqing,China
39,60,Zhengzhou,China
40,37,Ningbo,China
41,38,Chongqing,China
42,35,Hong Kong,China
43,53,Bangalore,India
44,29,Hangzhou,China
45,33,Zhongshan,China
46,54,Hefei,China
47,22,Kolkata,India
48,46,Hong Kong,China
49,63,Saint Petersburg,Russian Federation
50,38,Shanghai,China
51,42,Shantou,China
52,31,Ningbo,China
53,61,Ekurhuleni,South Africa
54,47,Pune,India
55,39,Wenzhou,China
56,42,Chennai,India
57,24,Wenzhou,China
58,44,Chennai,India
59,52,Bangalore,India
60,65,Nanjing,China
61,54,Hong Kong,China
62,49,Harbin,China
63,33,Suzhou,China
64,18,Durban,South Africa
65,49,Bangalore,India
66,65,Shantou,China
67,32,Ningbo,China
68,19,Tianjin,China
69,25,Shanghai,China
70,34,Xian,China
71,57,Pune,India
72,43,Buenos Aires,Argentina
73,60,Xiamen,China
74,54,Zhongshan,China
75,39,Chennai,India
76,18,Ningbo,China
77,63,Wenzhou,China
78,47,Beijing,China
79,60,Shantou,China
80,25,Hong Kong,China
81,22,Zhengzhou,China
82,65,Nanjing,China
83,51,Lima,Peru
84,41,Shenzhen,China
85,43,Ningbo,China
86,54,Wenzhou,China
87,65,Zhengzhou,China
88,52,Tehran,Iran
89,54,Guangzhou,China
90,59,Delhi,India
91,41,Ahmedabad,India
92,31,Tianjin,China
93,49,Guangzhou,China
94,19,Hangzhou,China
95,25,Chengdu,China
96,62,Shenyang,China
97,50,Xian,China
98,36,Hangzhou,China
99,61,Ningbo,China
100,51,Shenyang,China
101,48,Hong Kong,China
102,56,Xian,China
103,61,Dongguan,China
104,29,Harbin,China
105,34,Surat,India
106,29,Seoul,South Korea
107,22,New Taipei City,Taiwan
108,57,Shantou,China
109,33,Xiamen,China
110,30,Shantou,China
111,27,Mumbai,India
112,59,Nanjing,China
113,38,Changsha,China
114,47,Shantou,China
115,51,Beijing,China
116,44,Chongqing,China
117,57,Changsha,China
118,39,Beijing,China
119,25,Hong Kong,China
120,48,Chongqing,China
121,51,Los Angeles,United States
122,47,Shenzhen,China
123,27,Wenzhou,China
124,53,Zhongshan,China
125,49,Shenyang,China
126,18,Hyderabad,India
127,27,Johannesburg,South Africa
128,57,Shantou,China
129,39,Suzhou,China
130,33,Nanjing,China
131,36,Cape Town,South Africa
132,60,Guangzhou,China
133,18,Cape Town,South Africa
134,42,Dongguan,China
135,26,Shanghai,China
136,42,Shanghai,China
137,53,Mumbai,India
138,18,Dongguan,China
139,40,Pune,India
140,62,Suzhou,China
141,49,Changsha,China
142,31,Alexandria,Egypt
143,49,Jaipur,India
144,61,Mumbai,India
145,19,Nanjing,China
146,61,Berlin,Germany
147,23,Tianjin,China
148,63,Nanjing,China
149,57,Suzhou,China
150,41,Guangzhou,China
151,46,Ningbo,China
152,44,Ahmedabad,India
153,63,Wenzhou,China
154,52,Shenzhen,China
155,60,Bangalore,India
156,54,Harbin,China
157,39,Xian,China
158,57,Surat,India
159,62,Harbin,China
160,31,Nanjing,China
161,29,Lima,Peru
162,28,Dongguan,China
163,45,Xian,China
164,23,Kolkata,India
165,27,Wenzhou,China
166,46,Changsha,China
167,62,Harbin,China
168,31,Johannesburg,South Africa
169,36,Shanghai,China
170,56,Suzhou,China
171,35,Xian,China
172,39,Ningbo,China
173,39,Bangalore,India
174,32,Suzhou,China
175,52,Shenyang,China
176,24,Wuhan,China
177,32,Ningbo,China
178,44,Guangzhou,China
179,45,Tianjin,China
180,41,Kinshasa,Democratic Republic of Congo
181,64,Dongguan,China
182,62,Hyderabad,India
183,60,Wuhan,China
184,32,Shenyang,China
185,56,Wuhan,China
186,28,Foshan,China
187,62,Bogota,Colombia
188,30,Shantou,China
189,49,Chongqing,China
190,65,Wuhan,China
191,30,Wenzhou,China
